Log file open, 02/03/23 23:14:05
[2023.02.03-21.14.19:523][  2]LogNavigationDataBuild: Navigation data generation finished for RecastNavMesh-Default (RecastNavMesh /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.RecastNavMesh_UAID_F02F744AB565BB6101-Default).
[2023.02.03-21.14.19:642][  3]LogSlate: Took 0.000185 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.03-21.14.20:287][ 27]LogSlate: Took 0.000200 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.03-21.14.21:061][ 49]LogSlate: Took 0.000672 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.03-21.14.37:370][980]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/MainCharacter/Character/krot_horizontal_left_right_ver4.krot_horizontal_left_right_ver4
[2023.02.03-21.14.37:392][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.14.37:453][980]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_8:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2023.02.03-21.14.37:735][980]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.14.37:831][980]LogSlate: Took 0.000458 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.03-21.14.37:837][980]LogViewport: Scene viewport resized to 1175x448, mode Windowed.
[2023.02.03-21.14.37:871][980]LogContentBrowser: Verbose: The majority of assets in the view are of type: /Script/Engine.AnimSequence
[2023.02.03-21.14.41:755][179]LogAssetEditorSubsystem: Opening Asset editor for AnimSequence /Game/MainCharacter/Character/krot_horizontal_right_left_ver4.krot_horizontal_right_left_ver4
[2023.02.03-21.14.54:299][802]LogContentBrowser: Deferred new asset file creation: krot_horizontal_left_right_ver4_Montage
[2023.02.03-21.14.54:317][802]LogContentBrowser: Creating deferred item: krot_horizontal_left_right_ver4_Montage
[2023.02.03-21.14.54:341][803]LogContentBrowser: Renaming the item being created (Deferred Item: krot_horizontal_left_right_ver4_Montage).
[2023.02.03-21.14.57:623][974]LogContentBrowser: Attempting asset rename: krot_horizontal_left_right_ver4_Montage -> krot_horizontal_left_right_ver4_Montage
[2023.02.03-21.14.57:624][974]LogContentBrowser: End creating deferred item krot_horizontal_left_right_ver4_Montage
[2023.02.03-21.15.00:044][ 70]LogContentBrowser: Deferred new asset file creation: krot_horizontal_left_right_ver4_Montage1
[2023.02.03-21.15.00:061][ 70]LogContentBrowser: Creating deferred item: krot_horizontal_left_right_ver4_Montage1
[2023.02.03-21.15.00:087][ 71]LogContentBrowser: Renaming the item being created (Deferred Item: krot_horizontal_left_right_ver4_Montage1).
[2023.02.03-21.15.01:087][120]LogContentBrowser: Attempting asset rename: krot_horizontal_left_right_ver4_Montage1 -> krot_horizontal_left_right_ver4_Montage1
[2023.02.03-21.15.01:089][120]LogContentBrowser: End creating deferred item krot_horizontal_left_right_ver4_Montage1
[2023.02.03-21.15.03:388][209]LogContentBrowser: Deferred new asset file creation: krot_horizontal_right_left_ver4_Montage
[2023.02.03-21.15.03:406][209]LogContentBrowser: Creating deferred item: krot_horizontal_right_left_ver4_Montage
[2023.02.03-21.15.03:432][210]LogContentBrowser: Renaming the item being created (Deferred Item: krot_horizontal_right_left_ver4_Montage).
[2023.02.03-21.15.04:422][255]LogContentBrowser: Attempting asset rename: krot_horizontal_right_left_ver4_Montage -> krot_horizontal_right_left_ver4_Montage
[2023.02.03-21.15.04:425][255]LogContentBrowser: End creating deferred item krot_horizontal_right_left_ver4_Montage
[2023.02.03-21.15.07:057][358]LogContentBrowser: Deferred new asset file creation: krot_horizontal_right_left_ver4_Montage1
[2023.02.03-21.15.07:090][358]LogContentBrowser: Creating deferred item: krot_horizontal_right_left_ver4_Montage1
[2023.02.03-21.15.07:120][359]LogContentBrowser: Renaming the item being created (Deferred Item: krot_horizontal_right_left_ver4_Montage1).
[2023.02.03-21.15.08:738][434]LogContentBrowser: Attempting asset rename: krot_horizontal_right_left_ver4_Montage1 -> krot_horizontal_right_left_ver4_Montage1
[2023.02.03-21.15.08:741][434]LogContentBrowser: End creating deferred item krot_horizontal_right_left_ver4_Montage1
[2023.02.03-21.15.10:851][525]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/MainCharacter/Character/krot_horizontal_left_right_ver4_Montage1.krot_horizontal_left_right_ver4_Montage1
[2023.02.03-21.15.19:305][961]LogEditorClassViewer: Warning: Class /Script/InteractiveToolsFramework.GizmoActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-21.15.19:305][961]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewGeometryActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-21.15.19:305][961]LogEditorClassViewer: Warning: Class /Script/ModelingComponents.PreviewMeshActor has parent /Script/InteractiveToolsFramework.InternalToolFrameworkActor, but this parent is not found. The Class will not be shown in ClassViewer.
[2023.02.03-21.15.51:479][664]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.15.51:595][664]LogSavePackage: Moving output files for package: /Game/MainCharacter/Character/krot_horizontal_left_right_ver4_Montage1
[2023.02.03-21.15.51:595][664]LogSavePackage: Moving '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/krot_horizontal_left_right_ver4_2135BA2A4ADD03DD9DF48C98922B5C62.tmp' to '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/MainCharacter/Character/krot_horizontal_left_right_ver4_Montage1.uasset'
[2023.02.03-21.15.51:610][664]LogFileHelpers: InternalPromptForCheckoutAndSave took 130 ms (total: 379 ms)
[2023.02.03-21.15.51:614][664]AssetCheck: New page: Asset Save: krot_horizontal_left_right_ver4_Montage1
[2023.02.03-21.15.51:614][664]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/MainCharacter/Character/krot_horizontal_left_right_ver4_Montage1.krot_horizontal_left_right_ver4_Montage1
[2023.02.03-21.15.54:805][811]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/MainCharacter/Character/krot_horizontal_right_left_ver4_Montage1.krot_horizontal_right_left_ver4_Montage1
[2023.02.03-21.16.36:035][  5]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.16.36:147][  5]LogSavePackage: Moving output files for package: /Game/MainCharacter/Character/krot_horizontal_right_left_ver4_Montage1
[2023.02.03-21.16.36:148][  5]LogSavePackage: Moving '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/krot_horizontal_right_left_ver4_824B09D94A23F5CBC6C1DD86D457EA6C.tmp' to '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/MainCharacter/Character/krot_horizontal_right_left_ver4_Montage1.uasset'
[2023.02.03-21.16.36:155][  5]LogFileHelpers: InternalPromptForCheckoutAndSave took 120 ms (total: 500 ms)
[2023.02.03-21.16.36:161][  5]AssetCheck: New page: Asset Save: krot_horizontal_right_left_ver4_Montage1
[2023.02.03-21.16.36:161][  5]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/MainCharacter/Character/krot_horizontal_right_left_ver4_Montage1.krot_horizontal_right_left_ver4_Montage1
[2023.02.03-21.16.42:059][293]LogDerivedDataCache: C:/Users/Kriuk/AppData/Local/UnrealEngine/Common/DerivedDataCache: Maintenance finished in +00:00:34.287 and deleted 0 files with total size 0 MiB. Scanned 18609 files in 17333 folders with total size 518 MiB.
[2023.02.03-21.16.42:419][309]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2023.02.03-21.16.43:698][309]LogSlate: Window 'Save Content' being destroyed
[2023.02.03-21.16.43:706][309]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.16.43:825][309]LogSavePackage: Moving output files for package: /Game/MainCharacter/Character/krot_horizontal_left_right_ver4_Montage
[2023.02.03-21.16.43:825][309]LogSavePackage: Moving '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/krot_horizontal_left_right_ver4_05E3EAE6426C8622B22E679BCD22DEFA.tmp' to '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/MainCharacter/Character/krot_horizontal_left_right_ver4_Montage.uasset'
[2023.02.03-21.16.43:837][309]LogSavePackage: Moving output files for package: /Game/MainCharacter/Character/krot_horizontal_right_left_ver4_Montage
[2023.02.03-21.16.43:837][309]LogSavePackage: Moving '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/krot_horizontal_right_left_ver4_444BC0D14E005E4F416C0C929D2920DB.tmp' to '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/MainCharacter/Character/krot_horizontal_right_left_ver4_Montage.uasset'
[2023.02.03-21.16.43:844][309]LogFileHelpers: InternalPromptForCheckoutAndSave took 138 ms (total: 638 ms)
[2023.02.03-21.16.43:849][309]AssetCheck: New page: Asset Save: multiple assets
[2023.02.03-21.16.43:849][309]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/MainCharacter/Character/krot_horizontal_right_left_ver4_Montage.krot_horizontal_right_left_ver4_Montage
[2023.02.03-21.16.43:849][309]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/MainCharacter/Character/krot_horizontal_left_right_ver4_Montage.krot_horizontal_left_right_ver4_Montage
[2023.02.03-21.17.13:578][ 18]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/FirstPerson/Blueprints/BP_MC_Father.BP_MC_Father
[2023.02.03-21.17.13:579][ 18]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.17.15:205][ 18]LogSlate: Took 0.000955 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.02.03-21.17.17:864][154]LogSlate: Took 0.000311 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.02.03-21.17.41:445][273]LogContentBrowser: Deferred new asset file creation: Great_Sword_Slash__1__Montage
[2023.02.03-21.17.41:473][273]LogContentBrowser: Creating deferred item: Great_Sword_Slash__1__Montage
[2023.02.03-21.17.41:501][274]LogContentBrowser: Renaming the item being created (Deferred Item: Great_Sword_Slash__1__Montage).
[2023.02.03-21.17.42:400][319]LogContentBrowser: Attempting asset rename: Great_Sword_Slash__1__Montage -> Great_Sword_Slash__1__Montage
[2023.02.03-21.17.42:404][319]LogContentBrowser: End creating deferred item Great_Sword_Slash__1__Montage
[2023.02.03-21.17.45:551][433]LogContentBrowser: Deferred new asset file creation: krot_stab_ver2_Montage
[2023.02.03-21.17.45:575][433]LogContentBrowser: Creating deferred item: krot_stab_ver2_Montage
[2023.02.03-21.17.45:607][434]LogContentBrowser: Renaming the item being created (Deferred Item: krot_stab_ver2_Montage).
[2023.02.03-21.17.45:981][453]LogContentBrowser: Attempting asset rename: krot_stab_ver2_Montage -> krot_stab_ver2_Montage
[2023.02.03-21.17.45:985][453]LogContentBrowser: End creating deferred item krot_stab_ver2_Montage
[2023.02.03-21.18.52:871][636]BlueprintLog: New page: Compile BP_MC_Father
[2023.02.03-21.18.53:141][636]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.03-21.18.53:847][659]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.18.53:954][659]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPerson/Blueprints/BP_MC_Father" FILE="../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MC_Father.uasset" SILENT=true
[2023.02.03-21.18.54:002][659]LogSavePackage: Moving output files for package: /Game/FirstPerson/Blueprints/BP_MC_Father
[2023.02.03-21.18.54:003][659]LogSavePackage: Moving '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/BP_MC_FatherAD171F1A4FFF375F1AFEBBBDA2946570.tmp' to '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/FirstPerson/Blueprints/BP_MC_Father.uasset'
[2023.02.03-21.18.54:016][659]LogFileHelpers: InternalPromptForCheckoutAndSave took 169 ms (total: 808 ms)
[2023.02.03-21.18.54:024][659]AssetCheck: New page: Asset Save: BP_MC_Father
[2023.02.03-21.18.54:024][659]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/FirstPerson/Blueprints/BP_MC_Father.BP_MC_Father
[2023.02.03-21.18.55:281][728]LogUObjectHash: Compacting FUObjectHashTables data took   1.78ms
[2023.02.03-21.18.56:153][728]LogSlate: Window 'Save Content' being destroyed
[2023.02.03-21.18.56:160][728]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.03-21.18.56:292][728]LogSavePackage: Moving output files for package: /Game/MainCharacter/Character/Great_Sword_Slash__1__Montage
[2023.02.03-21.18.56:292][728]LogSavePackage: Moving '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/Great_Sword_Slash__1__MontageFFCD60BA42819A6B3242E4AE858FF753.tmp' to '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/MainCharacter/Character/Great_Sword_Slash__1__Montage.uasset'
[2023.02.03-21.18.56:303][728]LogSavePackage: Moving output files for package: /Game/MainCharacter/Character/krot_stab_ver2_Montage
[2023.02.03-21.18.56:303][728]LogSavePackage: Moving '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Saved/krot_stab_ver2_MontageE4FE60E24D32905257F3DCAB5ED25756.tmp' to '../../../../../../UE_Projects/GGJ/GGJ-2023/GGJ-2023/Game4GGJ/Content/MainCharacter/Character/krot_stab_ver2_Montage.uasset'
[2023.02.03-21.18.56:313][728]LogFileHelpers: InternalPromptForCheckoutAndSave took 152 ms (total: 960 ms)
[2023.02.03-21.18.56:320][728]AssetCheck: New page: Asset Save: multiple assets
[2023.02.03-21.18.56:320][728]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/MainCharacter/Character/Great_Sword_Slash__1__Montage.Great_Sword_Slash__1__Montage
[2023.02.03-21.18.56:320][728]LogContentValidation: Display: Validating /Script/Engine.AnimMontage /Game/MainCharacter/Character/krot_stab_ver2_Montage.krot_stab_ver2_Montage
[2023.02.03-21.19.02:165][ 60]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/MainCharacter/Character/krot_stab_ver2_Montage1.krot_stab_ver2_Montage1
[2023.02.03-21.19.06:608][194]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/MainCharacter/Character/krot_horizontal_right_left_ver4_Montage1.krot_horizontal_right_left_ver4_Montage1
[2023.02.03-21.19.11:030][326]LogAssetEditorSubsystem: Opening Asset editor for AnimMontage /Game/MainCharacter/Character/krot_horizontal_left_right_ver4_Montage1.krot_horizontal_left_right_ver4_Montage1
[2023.02.03-21.19.34:794][517]LogSlate: Window 'BP_MC_Father' being destroyed
[2023.02.03-21.19.34:801][517]LogSlate: Window 'BP_MC_Father' being destroyed
[2023.02.03-21.19.34:823][517]LogWorld: UWorld::CleanupWorld for World_8, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.19.34:823][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.19.34:883][517]LogWorld: UWorld::CleanupWorld for World_9, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.19.34:883][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.19.34:900][517]LogWorld: UWorld::CleanupWorld for World_12, bSessionEnded=true, bCleanupResources=true
[2023.02.03-21.19.34:900][517]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.03-21.19.36:191][573]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.03-21.19.36:202][573]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.03-21.19.36:204][573]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.03-21.19.36:204][573]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.03-21.19.36:204][573]LogWorldPartition: Display: GetPartitionedActors took 25 us
[2023.02.03-21.19.36:205][573]LogWorldPartition: Display: GenerateStreaming took 535 us
[2023.02.03-21.19.36:205][573]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.03-21.19.36:206][573]PIE: New page: PIE session: FirstPersonMap (4 лют. 2023 р., 01:19:36)
[2023.02.03-21.19.36:211][573]LogOnline: OSS: Created online subsystem instance for: NULL
[2023.02.03-21.19.36:211][573]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.03-21.19.36:212][573]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.03-21.19.36:225][573]LogPlayLevel: PIE: StaticDuplicateObject took: (0.012497s)
[2023.02.03-21.19.36:225][573]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.012570s)
[2023.02.03-21.19.36:225][573]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.03-21.19.36:225][573]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.03-21.19.36:226][573]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.03-21.19.36:226][573]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.03-21.19.36:226][573]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.03-21.19.36:229][573]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.03-21.19.36:229][573]LogWorldPartition: Display: WorldPartition initialize took 2 ms (total: 283 ms)
[2023.02.03-21.19.36:229][573]LogPlayLevel: PIE: World Init took: (0.004476s)
[2023.02.03-21.19.36:275][573]LogUObjectHash: Compacting FUObjectHashTables data took   1.87ms
[2023.02.03-21.19.36:280][573]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.03-21.19.36:280][573]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.03-21.19.36:280][573]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.03-21.19.36:280][573]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.03-21.19.36:280][573]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.03-21.19.36:280][573]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.03-21.19.36:280][573]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.03-21.19.36:280][573]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.03-21.19.36:280][573]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.03-21.19.36:281][573]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.03-21.19.36:281][573]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.03-21.19.36:281][573]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.03-21.19.36:284][573]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.03-21.19.36:307][573]LogAudioMixer: Display: Using Audio Hardware Device Headphones (Baseus Encok D02 Pro)
[2023.02.03-21.19.36:308][573]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.03-21.19.36:308][573]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
