Log file open, 02/03/23 16:15:48
[2023.02.03-14.18.31:168][871]LogBlueprintUserMessages: [CheckDistance_C_0] 777,326
[2023.02.03-14.18.31:184][872]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:201][873]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:218][874]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:218][874]LogBlueprintUserMessages: [CheckDistance_C_0] 747,335
[2023.02.03-14.18.31:235][875]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:251][876]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:268][877]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:268][877]LogBlueprintUserMessages: [CheckDistance_C_0] 717,341
[2023.02.03-14.18.31:284][878]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:301][879]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:318][880]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:318][880]LogBlueprintUserMessages: [CheckDistance_C_0] 687,35
[2023.02.03-14.18.31:335][881]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:352][882]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:368][883]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:368][883]LogBlueprintUserMessages: [CheckDistance_C_0] 657,361
[2023.02.03-14.18.31:385][884]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:403][885]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:419][886]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:419][886]LogBlueprintUserMessages: [CheckDistance_C_0] 627,374
[2023.02.03-14.18.31:435][887]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:451][888]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:468][889]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:468][889]LogBlueprintUserMessages: [CheckDistance_C_0] 597,392
[2023.02.03-14.18.31:484][890]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:500][891]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:518][892]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:518][892]LogBlueprintUserMessages: [CheckDistance_C_0] 567,414
[2023.02.03-14.18.31:535][893]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:551][894]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:568][895]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:568][895]LogBlueprintUserMessages: [CheckDistance_C_0] 537,44
[2023.02.03-14.18.31:584][896]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:601][897]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:618][898]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:618][898]LogBlueprintUserMessages: [CheckDistance_C_0] 507,459
[2023.02.03-14.18.31:635][899]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:651][900]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:668][901]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:668][901]LogBlueprintUserMessages: [CheckDistance_C_0] 477,486
[2023.02.03-14.18.31:685][902]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:701][903]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:718][904]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:719][904]LogBlueprintUserMessages: [CheckDistance_C_0] 447,51
[2023.02.03-14.18.31:734][905]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:751][906]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:768][907]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:768][907]LogBlueprintUserMessages: [CheckDistance_C_0] 417,533
[2023.02.03-14.18.31:784][908]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:801][909]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:817][910]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:818][910]LogBlueprintUserMessages: [CheckDistance_C_0] 387,56
[2023.02.03-14.18.31:835][911]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:851][912]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:868][913]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:868][913]LogBlueprintUserMessages: [CheckDistance_C_0] 357,593
[2023.02.03-14.18.31:884][914]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:902][915]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:918][916]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:918][916]LogBlueprintUserMessages: [CheckDistance_C_0] 327,632
[2023.02.03-14.18.31:935][917]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:952][918]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:968][919]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.31:968][919]LogBlueprintUserMessages: [CheckDistance_C_0] 297,679
[2023.02.03-14.18.31:985][920]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:001][921]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:018][922]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:019][922]LogBlueprintUserMessages: [CheckDistance_C_0] 267,736
[2023.02.03-14.18.32:034][923]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:051][924]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:068][925]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:068][925]LogBlueprintUserMessages: [CheckDistance_C_0] 237,809
[2023.02.03-14.18.32:086][926]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:102][927]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:119][928]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:119][928]LogBlueprintUserMessages: [CheckDistance_C_0] 207,905
[2023.02.03-14.18.32:136][929]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:152][930]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:168][931]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:168][931]LogBlueprintUserMessages: [CheckDistance_C_0] 178,033
[2023.02.03-14.18.32:185][932]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:201][933]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:218][934]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:218][934]LogBlueprintUserMessages: [CheckDistance_C_0] 174,937
[2023.02.03-14.18.32:235][935]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:251][936]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:268][937]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:268][937]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.32:284][938]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:301][939]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:317][940]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:318][940]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.32:334][941]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:351][942]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:368][943]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:368][943]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.32:384][944]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:401][945]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:418][946]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:418][946]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.32:435][947]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:451][948]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:468][949]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:469][949]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.32:485][950]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:501][951]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:518][952]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:518][952]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.32:534][953]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:550][954]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:567][955]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:568][955]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.32:584][956]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:600][957]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:617][958]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:617][958]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.32:634][959]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:651][960]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:667][961]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:668][961]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.32:684][962]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:701][963]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:718][964]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:718][964]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.32:734][965]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:751][966]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:768][967]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:768][967]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.32:784][968]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:801][969]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:818][970]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:818][970]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.32:835][971]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:851][972]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:868][973]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:868][973]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.32:885][974]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:901][975]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:917][976]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:918][976]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.32:934][977]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:950][978]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:968][979]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.32:968][979]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.32:984][980]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:001][981]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:017][982]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:018][982]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.33:034][983]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:051][984]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:067][985]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:068][985]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.33:084][986]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:101][987]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:118][988]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:118][988]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.33:134][989]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:150][990]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:167][991]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:168][991]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.33:184][992]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:201][993]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:217][994]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:218][994]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.33:234][995]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:251][996]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:268][997]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:268][997]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.33:284][998]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:300][999]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:317][  0]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:318][  0]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.33:334][  1]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:350][  2]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:367][  3]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:368][  3]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.33:384][  4]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:401][  5]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:417][  6]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:418][  6]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.33:434][  7]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:451][  8]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:467][  9]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:468][  9]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.33:484][ 10]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:501][ 11]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:517][ 12]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:518][ 12]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.33:534][ 13]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:551][ 14]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:568][ 15]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:568][ 15]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.33:584][ 16]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:601][ 17]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:617][ 18]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:617][ 18]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.33:634][ 19]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:651][ 20]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:667][ 21]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:668][ 21]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.33:684][ 22]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:701][ 23]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:718][ 24]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:718][ 24]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.33:734][ 25]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:751][ 26]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:768][ 27]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:768][ 27]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.33:784][ 28]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:801][ 29]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:818][ 30]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:818][ 30]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.33:835][ 31]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:851][ 32]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:868][ 33]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:868][ 33]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.33:885][ 34]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:900][ 35]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:917][ 36]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:917][ 36]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.33:934][ 37]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:950][ 38]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:967][ 39]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.33:968][ 39]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.33:984][ 40]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:001][ 41]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:017][ 42]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:018][ 42]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.34:034][ 43]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:051][ 44]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:068][ 45]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:068][ 45]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.34:084][ 46]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:101][ 47]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:118][ 48]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:118][ 48]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.34:134][ 49]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:151][ 50]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:168][ 51]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:168][ 51]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.34:184][ 52]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:201][ 53]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:218][ 54]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:218][ 54]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.34:235][ 55]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:251][ 56]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:268][ 57]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:269][ 57]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.34:284][ 58]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:301][ 59]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:317][ 60]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:318][ 60]LogBlueprintUserMessages: [CheckDistance_C_0] 175,507
[2023.02.03-14.18.34:334][ 61]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
[2023.02.03-14.18.34:351][ 62]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 4
