Log file open, 02/05/23 13:59:24
[2023.02.05-12.53.35:845][694]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:862][695]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:878][696]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:895][697]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:912][698]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:928][699]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:945][700]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:968][701]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.35:985][702]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:002][703]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:019][704]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:035][705]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:052][706]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:069][707]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:086][708]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:104][709]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:122][710]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:137][711]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:154][712]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:179][713]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:198][714]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:216][715]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:241][716]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:258][717]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:273][718]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:290][719]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:307][720]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:325][721]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:343][722]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:359][723]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:376][724]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:394][725]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:413][726]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.53.36:435][726]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.53.36:435][726]LogWorld: BeginTearingDown for /Game/UEDPIE_0_lvl1_Tutorial
[2023.02.05-12.53.36:437][726]LogSlate: Window 'Game4GGJ Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.02.05-12.53.36:445][726]LogWorld: UWorld::CleanupWorld for lvl1_Tutorial, bSessionEnded=true, bCleanupResources=true
[2023.02.05-12.53.36:447][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.53.36:450][726]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.05-12.53.36:461][726]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.05-12.53.36:545][726]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.05-12.53.36:545][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.05-12.53.36:548][726]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=25
[2023.02.05-12.53.36:566][726]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.02.05-12.53.36:632][727]LogPlayLevel: Display: Destroying online subsystem :Context_31
[2023.02.05-12.53.54:676][573]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.53.54:808][573]LogSavePackage: Moving output files for package: /Game/UI/InGameUi/Tutorial/TutorialUI
[2023.02.05-12.53.54:809][573]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/TutorialUI8327297341CD0A92953C7087A22B4C4B.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/InGameUi/Tutorial/TutorialUI.uasset'
[2023.02.05-12.53.54:821][573]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 9.83 sec)
[2023.02.05-12.53.54:834][573]AssetCheck: New page: Asset Save: TutorialUI
[2023.02.05-12.53.54:834][573]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/InGameUi/Tutorial/TutorialUI.TutorialUI
[2023.02.05-12.54.00:502][857]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.02.05-12.54.00:654][857]LogSavePackage: Moving output files for package: /Game/UI/InGameUi/Tutorial/TutorialUI
[2023.02.05-12.54.00:655][857]LogSavePackage: Moving '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Saved/TutorialUIDC5BA6BC40820640263B16B6D071F4E5.tmp' to '../../../../../../Users/38098/Documents/Unreal Projects/MyProject/GGJ-2023/Game4GGJ/Content/UI/InGameUi/Tutorial/TutorialUI.uasset'
[2023.02.05-12.54.00:666][857]LogFileHelpers: InternalPromptForCheckoutAndSave took 163 ms (total: 9.99 sec)
[2023.02.05-12.54.00:677][857]AssetCheck: New page: Asset Save: TutorialUI
[2023.02.05-12.54.00:677][857]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/InGameUi/Tutorial/TutorialUI.TutorialUI
[2023.02.05-12.54.01:070][880]BlueprintLog: New page: Compile TutorialUI
[2023.02.05-12.54.01:304][880]LogUObjectHash: Compacting FUObjectHashTables data took   2.48ms
[2023.02.05-12.54.02:951][957]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.02.05-12.54.02:965][957]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.05-12.54.02:965][957]PIE: New page: PIE session: lvl1_Tutorial (5 лют. 2023 р., 16:54:02)
[2023.02.05-12.54.02:965][957]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_lvl1_Tutorial
[2023.02.05-12.54.02:998][957]LogPlayLevel: PIE: StaticDuplicateObject took: (0.032867s)
[2023.02.05-12.54.02:998][957]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/lvl1_Tutorial.lvl1_Tutorial to /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial (0.032906s)
[2023.02.05-12.54.02:998][957]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.05-12.54.02:999][957]LogAIModule: Creating AISystem for world lvl1_Tutorial
[2023.02.05-12.54.02:999][957]LogPlayLevel: PIE: World Init took: (0.001060s)
[2023.02.05-12.54.03:069][957]LogUObjectHash: Compacting FUObjectHashTables data took   2.43ms
[2023.02.05-12.54.03:073][957]LogAudio: Display: Creating Audio Device:                 Id: 26, Scope: Unique, Realtime: True
[2023.02.05-12.54.03:073][957]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.05-12.54.03:073][957]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.05-12.54.03:073][957]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.05-12.54.03:073][957]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.05-12.54.03:073][957]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.05-12.54.03:073][957]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.05-12.54.03:073][957]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.05-12.54.03:073][957]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.05-12.54.03:074][957]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.05-12.54.03:074][957]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.05-12.54.03:074][957]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.05-12.54.03:077][957]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.05-12.54.03:089][957]LogAudioMixer: Display: Using Audio Hardware Device Headset (Soundcore Life P3 Hands-Free AG Audio)
[2023.02.05-12.54.03:090][957]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.05-12.54.03:090][957]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.05-12.54.03:090][957]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.05-12.54.03:092][957]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=26
[2023.02.05-12.54.03:092][957]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=26
[2023.02.05-12.54.03:094][957]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=26
[2023.02.05-12.54.03:094][957]LogInit: FAudioDevice initialized.
[2023.02.05-12.54.03:094][957]LogAudio: Display: Audio Device (ID: 26) registered with world 'lvl1_Tutorial'.
[2023.02.05-12.54.03:094][957]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=26
[2023.02.05-12.54.03:193][957]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.05-12.54.03:193][957]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.05-12.54.03:213][957]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_1, they are designed to work with AAIControllers!
[2023.02.05-12.54.03:214][957]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_3, they are designed to work with AAIControllers!
[2023.02.05-12.54.03:214][957]LogAIPerception: Warning: UAIPerceptionComponent::OnRegister: Perception Component is being registered with AI_C_4, they are designed to work with AAIControllers!
[2023.02.05-12.54.03:215][957]LogWorld: Bringing World /Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial up for play (max tick rate 60) at 2023.02.05-14.54.03
[2023.02.05-12.54.03:216][957]LogWorld: Bringing up level for play took: 0.023166
[2023.02.05-12.54.03:219][957]LogOnline: OSS: Created online subsystem instance for: :Context_32
[2023.02.05-12.54.03:221][957]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_l' 
[2023.02.05-12.54.03:221][957]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'lowerarm_twist_01_l' 
[2023.02.05-12.54.03:221][957]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_l' 
[2023.02.05-12.54.03:221][957]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'upperarm_twist_01_r' 
[2023.02.05-12.54.03:221][957]LogPhysics: Warning: Initialising Body : Scale3D is (nearly) zero: Component: '/Game/UEDPIE_0_lvl1_Tutorial.lvl1_Tutorial:PersistentLevel.BP_MainCharacter_C_0.CharacterMesh0' Bone: 'hand_r' 
[2023.02.05-12.54.03:232][957]PIE: Server logged in
[2023.02.05-12.54.03:236][957]PIE: Play in editor total start time 0,271 seconds.
[2023.02.05-12.54.03:237][957]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:245][957]LogAudio: Warning: Detected orphaned looping sound 'lvl1'.
[2023.02.05-12.54.03:281][957]LogViewport: Scene viewport resized to 1913x976, mode Windowed.
[2023.02.05-12.54.03:336][958]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:390][959]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:408][960]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:440][961]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:459][962]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:476][963]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:496][964]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:512][965]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:531][966]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:548][967]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:565][968]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:580][969]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:598][970]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:614][971]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:631][972]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:648][973]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:681][974]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:698][975]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:713][976]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:730][977]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:746][978]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:762][979]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:779][980]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:799][981]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:812][982]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:829][983]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:846][984]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:864][985]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:883][986]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:898][987]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:914][988]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:930][989]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:948][990]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:965][991]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:980][992]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.03:999][993]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:016][994]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:031][995]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:049][996]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:065][997]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:081][998]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:100][999]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:116][  0]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:131][  1]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:149][  2]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:213][  3]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:277][  4]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:321][  5]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:364][  6]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:406][  7]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:449][  8]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:491][  9]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:534][ 10]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:665][ 11]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:681][ 12]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:698][ 13]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:714][ 14]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:733][ 15]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:748][ 16]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:765][ 17]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:781][ 18]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:797][ 19]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:814][ 20]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:831][ 21]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:848][ 22]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:864][ 23]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:881][ 24]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:898][ 25]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:914][ 26]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:932][ 27]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:948][ 28]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:964][ 29]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:981][ 30]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.04:998][ 31]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:015][ 32]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:032][ 33]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:050][ 34]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:065][ 35]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:081][ 36]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:098][ 37]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:116][ 38]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:131][ 39]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:148][ 40]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:165][ 41]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:182][ 42]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:199][ 43]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:215][ 44]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:232][ 45]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:248][ 46]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:265][ 47]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:282][ 48]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:298][ 49]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:315][ 50]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:332][ 51]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:347][ 52]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:364][ 53]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:381][ 54]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
[2023.02.05-12.54.05:398][ 55]LogBlueprintUserMessages: [BP_MainCharacter_C_0] 3.0
